,type,name,alertness,atrophy,behavior,cognitive,cranial_nerve,cutaneous_reflex,dysautonomia,eye_movements,fatigue,gait,head,hyperkinesia,hyperreflexia,hypertonia,hypokinesia,hyporeflexia,hypotonia,incoordination,muscle,neck,pain,seizure,sensory,skin,sleep,speech,sphincter,tremor,unclassified,vision,weakness
0,CA,Friedreich_ataxia_1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
1,CA,Friedreich_ataxia_2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
2,CA,Acute_infantile_liver_failure-cerebellar_ataxia-peripheral_sensory_motor_neuropathy_syndrome,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
3,CA,Adult-onset_autosomal_recessive_cerebellar_ataxia,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0
4,CA,Aniridia-cerebellar_ataxia-intellectual_disability_syndrome,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5,CA,Ataxia_with_vitamin_E_deficiency,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1
6,CA,Ataxia-deafness-intellectual_disability_syndrome,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
7,CA,Ataxia-hypogonadism-choroidal_dystrophy_syndrome,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,CA,Ataxia-intellectual_disability-oculomotor_apraxia-cerebellar_cysts_syndrome,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
9,CA,Ataxia-oculomotor_apraxia_type_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,CA,Ataxia-oculomotor_apraxia_type_4,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
11,CA,Ataxia-pancytopenia_syndrome,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
